▁joys	-12.56795883178711
▁margin	-12.119095802307129
▁notable	-12.233475685119629
▁parade	-12.146078109741211
▁starvation	-12.135064125061035
▁subsequent	-12.142401695251465
▁superstition	-12.127669334411621
▁さし絵	-12.074319839477539
▁クイン	-12.311596870422363
▁サウス	-12.17298412322998
▁ミツバチ	-12.221419334411621
▁取決め	-12.138994216918945
▁局長	-12.131612777709961
▁松	-12.288496971130371
▁適応	-12.158892631530762
▁閣下	-12.32446575164795
ッコ	-12.624576568603516
ブランド	-12.288463592529297
リティ	-12.544716835021973
例外	-12.30450439453125
揃	-12.310880661010742
浪	-12.207975387573242
浮	-12.276061058044434
統合	-12.312304496765137
轄	-12.237011909484863
重さ	-12.315552711486816
61	-12.551847457885742
BA	-12.565267562866211
atus	-12.494242668151855
lee	-12.179583549499512
scape	-13.324966430664062
▁Cameron	-12.14844799041748
▁PO	-12.241573333740234
▁Safety	-12.143117904663086
▁Server	-12.141010284423828
▁acknowledges	-12.204200744628906
▁altered	-12.1499605178833
▁bin	-12.154850959777832
▁duration	-12.145767211914062
▁explode	-12.144562721252441
▁functioning	-12.171955108642578
▁greenhouse	-12.148592948913574
▁impart	-12.127836227416992
▁petitions	-12.171701431274414
▁refugee	-12.124054908752441
▁supplement	-12.143031120300293
▁wholeheartedly	-12.146194458007812
▁アク	-12.234270095825195
▁スイッチ	-12.241578102111816
▁嘲笑	-12.13380241394043
▁試みる	-12.17051887512207
おじさん	-12.31238842010498
ならず	-12.269583702087402
アム	-13.0140380859375
ーラ	-12.118232727050781
勇	-12.261148452758789
国々	-12.288666725158691
女子	-12.312829971313477
復讐	-12.312215805053711
思慮	-12.507424354553223
抜ける	-12.348938941955566
未熟	-12.208043098449707
索	-12.227178573608398
絶滅	-12.298918724060059
透	-12.523591995239258
風邪	-12.312492370605469
After	-12.149290084838867
LAND	-12.516252517700195
piece	-12.146562576293945
▁4,5)	-12.099607467651367
▁87	-12.659318923950195
▁Franklin	-12.151256561279297
▁Growing	-12.125761032104492
▁Ice	-12.221558570861816
▁Jeff	-12.145846366882324
▁Junior	-12.151128768920898
▁MB	-12.757926940917969
▁Owen	-12.1515474319458
▁cling	-12.15057373046875
▁confuse	-12.147259712219238
▁enmity	-12.151129722595215
▁hospitable	-12.151128768920898
▁influential	-12.148433685302734
▁lane	-12.14897632598877
▁manufacturing	-12.151128768920898
▁nets	-12.200737953186035
▁procession	-12.154996871948242
▁ringing	-12.157380104064941
▁stumbled	-12.150444030761719
▁succumb	-12.147496223449707
▁グレー	-12.44769287109375
▁ジュリエット	-12.336918830871582
▁写	-12.191880226135254
▁分配	-12.161116600036621
▁塊	-12.177348136901855
▁方々	-12.184988021850586
▁海軍	-12.196796417236328
▁監	-12.19226360321045
たいな	-12.38751220703125
フー	-12.225214958190918
ヘッド	-12.27656364440918
中身	-12.324193954467773
出血	-12.319311141967773
十万	-12.44387149810791
撃て	-12.343987464904785
白人	-12.308659553527832
ii	-12.392583847045898
ream	-12.197806358337402
▁108	-12.343388557434082
▁Flash	-12.154050827026367
▁Jessica	-12.153838157653809
▁applause	-12.148619651794434
▁buttons	-12.227903366088867
▁considerably	-12.154264450073242
▁expel	-12.151473045349121
▁fetus	-12.1536283493042
▁inquire	-12.152724266052246
▁mock	-12.15173053741455
▁prevention	-12.15446662902832
▁reserves	-12.178509712219238
▁volcanic	-12.153831481933594
▁まちがい	-12.164419174194336
▁タイトル	-12.299448013305664
▁ルーテル	-12.17288875579834
▁個性	-12.148490905761719
▁大佐	-12.288469314575195
▁虚偽	-12.21325969696045
▁軽減	-12.145585060119629
こない	-12.206461906433105
フォーム	-12.381789207458496
メーカー	-12.283147811889648
人殺し	-12.31806755065918
分類	-12.319514274597168
安い	-12.340437889099121
温室	-12.227420806884766
買え	-12.35588550567627
gging	-12.362421989440918
hel	-12.321332931518555
organ	-12.286075592041016
¢	-12.963069915771484
ón	-12.296319961547852
▁Andrea	-12.15799331665039
▁Complete	-12.147772789001465
▁Energy	-12.145788192749023
▁Eyes	-12.158781051635742
▁Fox	-12.151388168334961
▁Lucas	-12.147298812866211
▁Throne	-12.15654182434082
▁Wonder	-12.120623588562012
▁acquaintance	-12.164371490478516
▁assisted	-12.160497665405273
▁disability	-12.15388011932373
▁escaping	-12.15654182434082
▁hardware	-12.154109954833984
▁instinct	-12.13841724395752
▁negotiate	-12.151128768920898
▁outcomes	-12.235101699829102
▁reassuring	-12.15654182434082
▁vest	-12.156841278076172
▁づけ	-12.150521278381348
▁ケーキ	-12.274530410766602
▁ラハブ	-12.106107711791992
▁ロケット	-12.235715866088867
▁ロジャー	-12.261820793151855
▁各国	-12.22734260559082
▁生む	-12.175213813781738
▁移転	-12.201022148132324
こめ	-12.570955276489258
んよ	-11.857102394104004
アジア	-12.293717384338379
オンライン	-12.304251670837402
キャラ	-12.45090103149414
ジャンプ	-12.3123140335083
タクシー	-12.317647933959961
判明	-12.32053279876709
勝者	-12.459992408752441
責	-12.456663131713867
6.	-12.546257972717285
ENCE	-12.872326850891113
dale	-12.214120864868164
say	-12.37485408782959
were	-12.173612594604492
▁1929	-12.780534744262695
▁Falls	-12.181503295898438
▁Gil	-12.451986312866211
▁Kids	-12.1806001663208
▁Marine	-12.151800155639648
▁abnormal	-12.159238815307617
▁algebra	-12.148433685302734
▁attempting	-12.164139747619629
▁chop	-12.151092529296875
▁commended	-12.160346984863281
▁communicating	-12.159258842468262
▁evangelizer	-12.141207695007324
▁intensely	-12.161905288696289
▁praises	-12.32922077178955
▁publicity	-12.160758018493652
▁sailed	-12.158149719238281
▁tasted	-12.16853141784668
▁towers	-12.211898803710938
▁ぜい	-12.164244651794434
▁やせ	-12.210494041442871
▁免れる	-12.14375114440918
▁叫び声	-12.156033515930176
▁否認	-12.09222412109375
▁葬	-12.417057991027832
▁辛	-12.20864200592041
▁近親	-12.10810661315918
むしろ	-12.30388355255127
インターフェ	-12.6788330078125
スパ	-12.465922355651855
ドニー	-12.531065940856934
ランプ	-12.378174781799316
光景	-12.323064804077148
収益	-12.32575511932373
役立た	-12.36659049987793
楽しむ	-12.318081855773926
無くな	-12.523673057556152
肉体	-12.2410249710083
飢え	-12.28337574005127
-20	-12.215149879455566
cate	-12.607795715332031
page	-12.414424896240234
shed	-12.382065773010254
uct	-12.805878639221191
տ	-18.641611099243164
▁148	-12.786238670349121
▁1958	-12.159308433532715
▁Centuries	-12.16198444366455
▁Jackson	-12.156936645507812
▁Justin	-12.153365135192871
▁Mozambique	-12.16198444366455
▁Options	-12.156416893005371
▁Prison	-12.15139102935791
▁Yesterday	-12.151128768920898
▁consultant	-12.159565925598145
▁despise	-12.158076286315918
▁disc	-12.425909996032715
▁ego	-12.161076545715332
▁fertility	-12.153831481933594
▁foundations	-12.24312686920166
▁furnish	-12.160842895507812
▁gesture	-12.138465881347656
▁membrane	-12.161983489990234
▁opponent	-12.141183853149414
▁subscription	-12.1566162109375
▁tablet	-12.174949645996094
▁textbook	-12.141361236572266
▁九	-12.263514518737793
▁帰せ	-12.207233428955078
▁被る	-12.189993858337402
▁謙	-12.135046005249023
クレー	-12.806857109069824
スキル	-12.329578399658203
ドック	-12.287008285522461
フレッド	-12.227476119995117
悲劇	-12.324417114257812
考	-12.237253189086914
負担	-12.328489303588867
蹴	-12.459331512451172
Of	-12.159372329711914
ounce	-12.477466583251953
▁Costa	-12.156017303466797
▁Gene	-12.316778182983398
▁Pioneer	-12.15654182434082
▁Till	-12.169039726257324
▁comm	-12.401527404785156
▁deity	-12.16302490234375
▁interference	-12.15927791595459
▁interrupted	-12.165914535522461
▁lemon	-12.156559944152832
▁storms	-12.259234428405762
▁summoned	-12.15466594696045
▁supermarket	-12.159266471862793
▁underwater	-12.162656784057617
▁unjustly	-12.166901588439941
▁動機づけ	-12.145674705505371
▁同棲	-12.18217658996582
▁尽くす	-12.154169082641602
▁歓ぶ	-12.198513984680176
▁現に	-12.155333518981934
▁詩人	-12.175376892089844
▁間違え	-12.278977394104004
あて	-12.46471881866455
ドラゴン	-12.325751304626465
プト	-12.646366119384766
ミルク	-12.3046875
ーブ	-12.052776336669922
奪い	-12.586755752563477
甲	-12.296194076538086
象徴	-12.317615509033203
開か	-12.169530868530273
震	-12.427435874938965
Jo	-12.332550048828125
itz	-12.314873695373535
lead	-12.670403480529785
rest	-12.184804916381836
▁1932	-12.785475730895996
▁29]	-12.165698051452637
▁Depression	-12.167455673217773
▁Emma	-12.16273307800293
▁Pardon	-12.162008285522461
▁Plato	-12.329462051391602
▁Square	-12.15383243560791
▁UFO	-12.750395774841309
▁Virgin	-12.167237281799316
▁beware	-12.17353343963623
▁civilians	-12.18814754486084
▁corporations	-12.18459701538086
▁dimension	-12.137164115905762
▁eclipse	-12.167455673217773
▁persuaded	-12.166297912597656
▁plagues	-12.215339660644531
▁rash	-12.168092727661133
▁terrain	-12.167513847351074
▁tread	-12.168645858764648
▁whisper	-12.165244102478027
▁ヤコ	-12.225244522094727
▁前方	-12.279668807983398
▁容	-12.736235618591309
▁攻め	-12.113795280456543
▁海面	-12.231249809265137
▁申し上げ	-12.267308235168457
▁逆ら	-12.175278663635254
ダース	-12.305027961730957
マリア	-12.320911407470703
体制	-12.326254844665527
急ぎ	-12.286293983459473
教室	-12.331589698791504
満たす	-12.331222534179688
貧困	-12.301558494567871
載せ	-12.353515625
鎖	-12.309465408325195
ova	-12.241219520568848
where	-12.166587829589844
wind	-12.1926908493042
▁Connor	-12.170995712280273
▁Model	-12.171106338500977
▁Strange	-12.161420822143555
▁__	-12.484725952148438
▁criticized	-12.171257019042969
▁deliberate	-12.166793823242188
▁dreaming	-12.186759948730469
▁flexible	-12.170209884643555
▁offensive	-12.170428276062012
▁plains	-12.262572288513184
▁promptly	-12.170839309692383
▁purify	-12.170578002929688
▁rejoiced	-12.17715072631836
▁salute	-12.17021369934082
▁あらわ	-12.053694725036621
▁オプション	-12.396380424499512
▁カスタ	-12.357388496398926
▁シンプ	-12.420764923095703
▁トゥ	-12.267254829406738
▁ラム	-12.305838584899902
▁半島	-12.215591430664062
▁卿	-12.147109985351562
▁受け止め	-12.197243690490723
▁受け継が	-12.174481391906738
▁売買	-12.182962417602539
▁惨事	-12.161131858825684
▁感心	-12.216279029846191
んぞ	-12.307455062866211
クィ	-12.863068580627441
クラン	-12.495209693908691
ーム	-11.886693000793457
並み	-12.252504348754883
同然	-12.334622383117676
大戦	-12.336600303649902
換	-12.2848482131958
構い	-12.784615516662598
,26	-12.192846298217773
blah	-12.2203369140625
burg	-12.312586784362793
rim	-12.891283988952637
ser	-12.841812133789062
ups	-12.4370756149292
wf	-12.139808654785156
▁Arm	-12.19518756866455
▁Dale	-12.193598747253418
▁Tag	-12.146109580993652
▁almighty	-12.170211791992188
▁amateur	-12.164718627929688
▁coordinate	-12.148736953735352
▁exceptional	-12.170023918151855
▁presiding	-12.172959327697754
▁regrets	-12.245418548583984
▁resemble	-12.151098251342773
▁revive	-12.171826362609863
▁rituals	-12.203975677490234
▁shameful	-12.182977676391602
▁skies	-12.173359870910645
▁ブドウ	-12.247288703918457
▁ボランティア	-12.22562026977539
▁具	-12.164175033569336
▁寄稿	-12.097537994384766
▁庭園	-12.14884090423584
▁廃	-12.216998100280762
▁文学	-12.160843849182129
▁曲げ	-12.123087882995605
▁甘	-12.535947799682617
▁礼	-12.304702758789062
▁統一	-12.210474014282227
▁見通し	-12.23979377746582
▁造る	-12.143887519836426
▁順番	-12.24516773223877
ぎり	-12.097567558288574
まみれ	-12.293061256408691
スタンス	-12.321714401245117
ニャ	-12.265254020690918
モンスター	-12.347305297851562
惚れ	-12.491114616394043
見せろ	-12.406311988830566
覗	-12.345786094665527
食う	-12.360147476196289
-2	-12.148458480834961
150	-12.583139419555664
7,000	-12.245402336120605
action	-12.38232135772705
eon	-12.452784538269043
oma	-12.128986358642578
▁Comfort	-12.137724876403809
▁Java	-12.152971267700195
▁Magazine	-12.164717674255371
▁Parker	-12.175040245056152
▁Sul	-12.174007415771484
▁Understandably	-12.175737380981445
▁Value	-12.127689361572266
▁astrology	-12.17572021484375
▁centimeters	-12.157580375671387
▁coefficient	-12.17573070526123
▁cruelty	-12.173080444335938
▁diligently	-12.176794052124023
▁elegant	-12.17572021484375
▁intimacy	-12.17572021484375
▁invites	-12.253710746765137
▁lip	-12.261404991149902
▁massacre	-12.175810813903809
▁microscope	-12.172961235046387
▁preview	-12.15931510925293
▁shook	-12.17577075958252
▁smarter	-12.172539710998535
▁stare	-12.097567558288574
▁tick	-12.162311553955078
▁がんば	-12.351027488708496
▁ご寄付	-11.988533020019531
▁ミカエル	-12.1148042678833
▁中断	-12.22531509399414
▁体系	-12.191854476928711
▁召集	-12.259169578552246
▁木々	-12.203956604003906
▁除き去	-12.097923278808594
づく	-12.210223197937012
トレ	-12.602282524108887
プロトコル	-12.329508781433105
ホームズ	-12.323311805725098
ワット	-12.294251441955566
当たる	-12.314433097839355
必	-12.329817771911621
日曜	-12.336946487426758
figure	-12.991254806518555
horn	-12.313261032104492
▁170	-12.808880805969238
▁@	-12.141313552856445
▁Aunt	-12.177140235900879
▁Ethiopia	-12.176664352416992
▁Israeli	-12.206245422363281
▁alternatives	-12.222684860229492
▁majestic	-12.17572021484375
▁portray	-12.177412986755371
▁replacing	-12.178640365600586
▁wow	-12.173036575317383
▁ありがたい	-12.330887794494629
▁おじ	-12.163274765014648
▁かたく	-12.177191734313965
▁ごちそう	-12.203496932983398
▁全域	-12.170138359069824
▁動詞	-12.12749195098877
▁口語	-12.19454574584961
▁属性	-12.186086654663086
▁捕らわれ	-12.089125633239746
▁欄	-12.189433097839355
▁清	-12.155237197875977
▁盛り	-12.308302879333496
▁議長	-12.262627601623535
▁躍る	-12.17123031616211
▁造り主	-12.083477973937988
きっ	-12.313597679138184
どんどん	-12.34219741821289
ボストン	-12.342490196228027
マイケル	-12.331209182739258
ラプラス	-12.36063289642334
リンゴ	-12.339200973510742
ーズ	-11.833697319030762
上げろ	-12.36980152130127
人種	-12.305282592773438
作れる	-12.367032051086426
垂	-12.328617095947266
愛で	-12.448517799377441
賜物	-12.29633903503418
通知	-12.315434455871582
頼り	-12.360600471496582
鮮	-12.251996040344238
gio	-12.613584518432617
gui	-12.53993034362793
hur	-12.26671314239502
icle	-12.637130737304688
moto	-12.212809562683105
open	-12.202882766723633
tag	-12.800115585327148
tha	-12.64358901977539
▁32,	-12.42879581451416
▁Designer	-12.154558181762695
▁Desktop	-12.181268692016602
▁Insert	-12.15656566619873
▁Question	-12.152692794799805
▁Total	-12.162489891052246
▁anytime	-12.183286666870117
▁chill	-12.18077278137207
▁fuels	-12.276998519897461
▁hometown	-12.179251670837402
▁nano	-12.293373107910156
▁photographer	-12.184595108032227
▁rec	-12.311039924621582
▁transported	-12.183953285217285
▁アンドリュー	-12.265938758850098
▁オオカミ	-12.292952537536621
▁ビッグ	-12.327569961547852
▁レイチェル	-12.317534446716309
▁合理	-12.1873197555542
▁奥様	-12.366823196411133
▁座れ	-12.388394355773926
▁所得	-12.229913711547852
▁拒み	-12.152961730957031
▁支出	-12.208174705505371
▁晴れ	-12.226156234741211
▁聴覚	-12.241656303405762
▁葬儀	-12.263696670532227
ぐれ	-12.600284576416016
ほら	-12.35450553894043
イア	-12.179044723510742
ロープ	-12.3268404006958
伸	-12.703474044799805
倉庫	-12.347749710083008
傾け	-12.342196464538574
団の	-12.517281532287598
姦	-12.768411636352539
建	-12.297731399536133
拷問	-12.328459739685059
漏ら	-12.556745529174805
誤差	-12.329288482666016
,000	-11.533502578735352
arra	-12.631497383117676
ett	-12.28982925415039
map	-12.819640159606934
pg	-12.190692901611328
pid	-12.667959213256836
raz	-12.534662246704102
▁2]	-12.225720405578613
▁AC	-12.354010581970215
▁Boys	-12.221626281738281
▁Casey	-12.178857803344727
▁Murder	-12.184075355529785
▁Simple	-12.178502082824707
▁beforehand	-12.180383682250977
▁companionship	-12.181378364562988
▁customary	-12.181418418884277
▁equality	-12.185708999633789
▁experimental	-12.185583114624023
▁frank	-12.320773124694824
▁hardened	-12.18212890625
▁reverence	-12.18127155303955
▁rust	-12.184395790100098
▁scr	-12.324661254882812
▁seller	-12.214509010314941
▁sentiments	-12.195093154907227
▁stressful	-12.18517780303955
▁supervisor	-12.181268692016602
▁switched	-12.187006950378418
▁unrepentant	-12.184053421020508
▁vanished	-12.184734344482422
▁ことわざ	-12.191886901855469
▁ヌー	-12.309266090393066
▁一途	-12.192890167236328
▁不信	-12.07392692565918
▁中身	-12.343735694885254
▁岩石	-12.239627838134766
▁幻滅	-12.222441673278809
▁支	-12.214557647705078
▁欲	-12.211342811584473
▁職務	-12.191781997680664
▁色彩	-12.1821870803833
▁資本	-12.242669105529785
▁雷	-12.2972412109375
▁鳴き声	-12.165608406066895
つづけ	-12.200897216796875
なんとか	-12.351287841796875
サブ	-12.315155982971191
デジタル	-12.344963073730469
トレイ	-12.309603691101074
ライズ	-12.237796783447266
一定	-12.35018539428711
旧	-12.301227569580078
明るい	-12.330087661743164
暗殺	-12.352956771850586
模様	-12.381730079650879
育てる	-12.362591743469238
虐殺	-12.34796142578125
,27	-12.251374244689941
,28	-12.21229362487793
aka	-12.099044799804688
gel	-12.493739128112793
illo	-12.402657508850098
ime	-12.40123176574707
range	-12.675457000732422
step	-12.186633110046387
▁%3	-12.183292388916016
▁2,3)	-12.125048637390137
▁Beyond	-12.186846733093262
▁Boo	-12.325064659118652
▁Civic	-11.824734687805176
▁Lives	-12.219873428344727
▁Marcel	-12.188288688659668
▁blinded	-12.192911148071289
▁cement	-12.186919212341309
▁cycles	-12.24705982208252
▁dire	-12.195625305175781
▁hooked	-12.188950538635254
▁labeled	-12.180390357971191
▁measurements	-12.211308479309082
▁merchants	-12.195812225341797
▁occupy	-12.185330390930176
▁rearing	-12.189885139465332
▁resume	-12.18287181854248
▁translating	-12.186846733093262
▁turmoil	-12.186846733093262
▁uttered	-12.188718795776367
▁zoom	-12.188224792480469
▁たちまち	-12.24650764465332
▁なんぢ	-11.979764938354492
▁ウッド	-12.304923057556152
▁タンク	-12.291279792785645
▁トマト	-12.25528621673584
▁ノース	-12.219040870666504
▁ミル	-12.719536781311035
▁欺く	-12.165616035461426
▁盗む	-12.171310424804688
▁総会	-12.23055648803711
▁至っ	-12.059611320495605
▁進路	-12.221169471740723
ゅ	-12.810249328613281
ツイ	-12.565590858459473
ミア	-12.39666748046875
メス	-12.458505630493164
リヒ	-12.938854217529297
使い方	-12.356688499450684
恨	-12.269174575805664
文学	-12.392330169677734
相続	-12.336958885192871
符	-12.284693717956543
粗	-12.27791976928711
講演	-12.350584983825684
足し	-12.236926078796387
踪	-12.36233901977539
追求	-12.347762107849121
gua	-12.594476699829102
▁Brennan	-12.189648628234863
▁Form	-12.461584091186523
▁Moving	-12.175761222839355
▁Parent	-12.158940315246582
▁Rod	-12.53736686706543
▁advocate	-12.16756820678711
▁buses	-12.191370010375977
▁businessman	-12.19258975982666
▁commanding	-12.20938491821289
▁contemplate	-12.188462257385254
▁cyber	-12.244438171386719
▁drastic	-12.178464889526367
▁heel	-12.212143898010254
▁missile	-12.171743392944336
▁obtaining	-12.19365406036377
▁plunge	-12.182875633239746
▁preference	-12.171724319458008
▁tricky	-12.191136360168457
▁まね	-12.190336227416992
▁エア	-12.415633201599121
▁オープン	-12.341705322265625
▁カロリー	-12.224477767944336
▁テレサ	-12.27743148803711
▁パニック	-12.289067268371582
▁ヘリ	-12.298134803771973
▁レンズ	-12.222603797912598
▁内気	-12.178589820861816
▁振	-12.228513717651367
▁槍	-12.176706314086914
▁破る	-12.175808906555176
代償	-12.356620788574219
捧げる	-12.33973217010498
有り	-12.202831268310547
洋	-12.452604293823242
添え	-12.283482551574707
甘い	-12.346903800964355
,29	-12.306802749633789
250	-12.940282821655273
IL	-11.895962715148926
amine	-12.341838836669922
hri	-12.726673126220703
knowing	-12.180790901184082
▁Christine	-12.195499420166016
▁Dexter	-12.19246768951416
▁Europeans	-12.314386367797852
▁Haman	-12.19422721862793
▁Hopefully	-12.192506790161133
▁Oil	-12.190855026245117
▁TH	-12.381099700927734
▁Vas	-12.414533615112305
▁adoption	-12.192643165588379
▁cheek	-12.1743803024292
▁compensation	-12.186846733093262
▁crushing	-12.196118354797363
▁discount	-12.192425727844238
▁expend	-12.191675186157227
▁exploded	-12.190885543823242
▁explosive	-12.1743803024292
▁industries	-12.189648628234863
▁mixing	-12.196175575256348
▁raging	-12.193469047546387
▁shun	-12.19263744354248
▁wrongdoer	-12.174383163452148
▁ぜひとも	-12.201168060302734
▁ギル	-12.51528263092041
▁ターゲット	-12.370126724243164
▁フレッド	-12.271933555603027
▁伝承	-12.147904396057129
▁元々	-12.244868278503418
▁動け	-12.363977432250977
▁取り去	-12.27138614654541
▁噴	-12.759576797485352
▁意味深い	-12.194801330566406
▁救済	-12.185905456542969
▁論評	-12.123541831970215
▁面白	-12.281314849853516
お兄さん	-12.362051963806152
どけ	-12.32275104522705
スタッフ	-12.346893310546875
ハメ	-12.399141311645508
今後	-12.348603248596191
剥	-12.475861549377441
壊す	-12.335829734802246
果たす	-12.352935791015625
霊的	-12.183919906616211
,600	-12.210667610168457
iro	-12.382396697998047
lV	-12.204115867614746
lev	-12.802356719970703
▁Attack	-12.192463874816895
▁Camp	-12.20166301727295
▁Cast	-12.28886604309082
▁Circle	-12.192459106445312
▁Fast	-12.189482688903809
▁Hollywood	-12.184065818786621
▁Pur	-12.259695053100586
▁award	-12.236809730529785
▁backward	-12.176763534545898
▁char	-12.841753959655762
▁charming	-12.1945219039917
▁desolate	-12.191271781921387
▁id	-12.272028923034668
▁ninety	-12.192880630493164
▁powered	-12.238418579101562
▁preparations	-12.237641334533691
▁separating	-12.195274353027344
▁sinning	-12.19573974609375
▁surfaces	-12.390157699584961
▁unbeliever	-12.174383163452148
▁usage	-12.191643714904785
▁variations	-12.210031509399414
▁くじ	-12.171157836914062
▁み座	-12.134442329406738
▁シスター	-12.36928653717041
▁ハニー	-12.373220443725586
▁ヒル	-12.309965133666992
▁ヘリコプター	-12.28402328491211
▁予備	-12.262725830078125
▁千年期	-12.138442993164062
▁図表	-12.329797744750977
▁故国	-12.150314331054688
▁景色	-12.219108581542969
▁決議	-12.186783790588379
▁盗人	-12.165480613708496
▁緊	-12.192354202270508
ポリシー	-12.351667404174805
ヤード	-12.441452026367188
外す	-12.438163757324219
寄付	-12.339394569396973
睡眠	-12.353333473205566
詰ま	-12.409407615661621
話し合	-12.33408260345459
crypt	-12.35074520111084
gh	-12.221726417541504
grow	-12.314586639404297
rock	-12.247675895690918
stick	-12.195099830627441
▁Alexandria	-12.198099136352539
▁Apart	-12.200490951538086
▁Buy	-12.19783878326416
▁Kir	-12.464542388916016
▁Mur	-12.28312873840332
▁Nar	-12.511582374572754
▁Silas	-12.198528289794922
▁ascend	-12.195655822753906
▁campus	-12.197010040283203
▁cartoon	-12.198114395141602
▁counterfeit	-12.198099136352539
▁endowed	-12.198100090026855
▁heels	-12.216840744018555
▁medicines	-12.32083797454834
▁partition	-12.19855785369873
▁インター	-12.403093338012695
▁ウォー	-12.669678688049316
▁オリ	-12.502595901489258
▁スタ	-12.37328052520752
▁バンド	-12.305520057678223
▁付く	-12.219501495361328
▁固め	-12.4282865524292
▁皿	-12.240785598754883
▁裏付け	-12.147625923156738
▁預	-12.22510051727295
こぼ	-12.671941757202148
しすぎ	-12.35633373260498
めい	-12.394603729248047
ウィー	-12.48208236694336
チア	-12.326194763183594
征服	-12.32034683227539
留守	-12.354729652404785
降りる	-12.378669738769531
食用	-12.2422513961792
master	-12.201488494873047
▁190	-12.928321838378906
▁Baptizer	-12.200931549072266
▁Bobby	-12.201055526733398
▁Diet	-12.264555931091309
▁admission	-12.200945854187012
▁advises	-12.224542617797852
▁blindness	-12.18800163269043
▁contempt	-12.20091724395752
▁depended	-12.204601287841797
▁hating	-12.20435905456543
▁nickname	-12.200936317443848
▁pill	-12.1826171875
▁pretending	-12.201452255249023
▁recognizes	-12.414429664611816
▁remark	-12.181986808776855
▁restoring	-12.198103904724121
▁staggering	-12.201462745666504
▁weakened	-12.202306747436523
▁ご要求	-12.13500690460205
▁ゾー	-12.374370574951172
▁引き出し	-12.201167106628418
▁待ち望む	-12.19403076171875
▁甚だ	-12.160470008850098
▁継	-12.357636451721191
▁顕微鏡	-12.230340957641602
すっかり	-12.35669231414795
の代	-12.572739601135254
ネタ	-12.502304077148438
ユニット	-12.373956680297852
傾き	-12.367599487304688
堂	-12.33271312713623
採	-12.557297706604004
気候	-12.359025955200195
BO	-12.61245059967041
LS	-12.713277816772461
urge	-12.611586570739746
▁1%	-12.712981224060059
▁Betty	-12.203857421875
▁Birds	-12.220815658569336
▁Bush	-12.192797660827637
▁Pole	-12.209468841552734
▁Race	-11.996175765991211
▁SU	-12.455928802490234
▁administrator	-12.195274353027344
▁ambitious	-12.20377254486084
▁categories	-12.19245719909668
▁chickens	-12.248542785644531
▁curtain	-12.185693740844727
▁devout	-12.20377254486084
▁flights	-12.337087631225586
▁follower	-12.197233200073242
▁genome	-12.195274353027344
▁perfume	-12.196913719177246
▁poles	-12.22427749633789
▁rebuilt	-12.200961112976074
▁sha	-12.387290954589844
▁spa	-12.251991271972656
▁sucks	-12.230838775634766
▁sustaining	-12.205337524414062
▁そら	-12.111655235290527
▁まちが	-12.230984687805176
▁アイザック	-12.304752349853516
▁アップ	-12.451897621154785
▁カラム	-12.376334190368652
▁ダニ	-12.270830154418945
▁ノック	-12.326071739196777
▁墓地	-12.238445281982422
▁大臣	-12.271072387695312
▁巡	-12.445969581604004
▁巡礼	-12.257526397705078
▁弾丸	-12.319243431091309
▁惑わ	-12.160576820373535
▁放射能	-12.28536605834961
▁暗黒	-12.27197265625
▁畏敬	-12.13479995727539
▁病原	-12.228952407836914
▁見知ら	-12.142617225646973
▁郡	-12.280699729919434
▁霧	-12.284892082214355
せられ	-12.083379745483398
スティン	-12.927757263183594
ドレ	-12.748058319091797
パイロット	-12.367414474487305
ピーク	-12.337851524353027
ヨー	-12.463088035583496
レンジャー	-12.427328109741211
動揺	-12.370349884033203
展	-12.595760345458984
応報	-12.330617904663086
方々	-12.39846134185791
生み出し	-12.659554481506348
稚	-12.305566787719727
考えだ	-12.550098419189453
閉じる	-12.390724182128906
bot	-12.327927589416504
itor	-12.919730186462402
▁1,100	-12.923876762390137
▁Panama	-12.308675765991211
▁Single	-12.198250770568848
▁Trouble	-12.19245719909668
▁appropriately	-12.210041999816895
▁bands	-12.28075885772705
▁chick	-12.185651779174805
▁enthusiastic	-12.18735408782959
▁er	-12.468844413757324
▁humiliation	-12.20377254486084
▁machinery	-12.20732593536377
▁mama	-12.199448585510254
▁modify	-12.190046310424805
▁pension	-12.203840255737305
▁prohibition	-12.195478439331055
▁reacted	-12.20840835571289
▁rounds	-12.339517593383789
▁seventeen	-12.198159217834473
▁slower	-12.207547187805176
▁tissues	-12.260289192199707
▁おとな	-12.197275161743164
▁せいぜい	-12.265307426452637
▁アフガニスタン	-12.359419822692871
▁カルロス	-12.30307388305664
▁キャプ	-12.380706787109375
▁キューバ	-12.278264999389648
▁ジェイコブ	-12.35244369506836
▁ディスコ	-12.217446327209473
▁ハード	-12.386150360107422
▁マーカ	-12.44250774383545
▁リード	-12.355716705322266
▁ルーク	-12.381904602050781
▁初頭	-12.226089477539062
▁卓	-12.24209976196289
▁捕え	-12.253368377685547
▁正に	-12.373014450073242
▁水平	-12.308497428894043
ぶる	-12.326807022094727
れるように	-12.360749244689941
低下	-12.37147045135498
巡礼	-12.350533485412598
待った	-12.433931350708008
放棄	-12.370294570922852
昇	-12.351422309875488
昼食	-12.37409782409668
苦手	-12.37369441986084
金貨	-12.375640869140625
齢	-12.27708911895752
WA	-12.333026885986328
class	-12.193745613098145
