섞인	-11.980545043945312
앎	-11.964646339416504
오게	-11.829179763793945
으신것	-12.056154251098633
탈리	-12.064118385314941
팔리	-11.976856231689453
펜실베이니아	-11.961722373962402
할께요	-12.0403413772583
헤럴드	-11.96464729309082
화합물	-11.967270851135254
▁7,000	-12.100234985351562
▁Exalted	-12.099613189697266
▁Lost	-12.109879493713379
▁Walking	-12.1018705368042
▁cabin	-12.088166236877441
▁combinations	-12.141302108764648
▁exult	-12.099509239196777
▁fi	-12.418307304382324
▁holidays	-12.126072883605957
▁precautions	-12.107181549072266
▁riot	-12.082139015197754
▁simultaneously	-12.099742889404297
▁starvation	-12.099613189697266
▁steadily	-12.099617004394531
▁variations	-12.110355377197266
▁villagers	-12.100190162658691
▁공짜	-11.96493148803711
▁과성령	-11.993263244628906
▁그때이후	-11.968680381774902
▁난리	-12.101954460144043
▁대지의	-11.987238883972168
▁떨어지는	-12.00154972076416
▁모르드개	-11.973965644836426
▁문제들을	-11.97982406616211
▁분만	-12.089944839477539
▁사항을	-11.960986137390137
▁생선	-12.003713607788086
▁스콧	-11.958953857421875
▁에뿌리	-11.999123573303223
▁에서오는	-11.971467971801758
▁였기때문	-11.968460083007812
▁원하시는	-11.981828689575195
▁은부활	-12.046553611755371
▁응용	-11.9552583694458
▁의후원	-11.981476783752441
▁이되어서	-12.07631778717041
▁절댓값	-11.967578887939453
▁지상에	-11.994953155517578
▁표현할	-11.974052429199219
▁하느라	-12.016593933105469
▁행할	-11.958500862121582
▁혐오	-11.992809295654297
▁히나타내	-12.007055282592773
가로지르	-11.967637062072754
경위	-12.008464813232422
그러한질문	-12.113722801208496
내아버지	-11.902077674865723
니코틴	-11.964648246765137
도록도울수있	-12.092309951782227
보르	-12.031930923461914
브루클린	-11.938935279846191
사생활	-12.140632629394531
섰습니다	-12.0176362991333
숨겨	-11.947456359863281
스위스	-11.93940544128418
아울러	-11.967613220214844
아팠	-11.976252555847168
어진다	-11.856551170349121
진통	-12.001883506774902
학살	-12.514771461486816
한가족	-12.040533065795898
해주기	-11.989975929260254
했었어요	-12.000116348266602
화살	-11.953655242919922
Ad	-12.122663497924805
NAME	-12.319440841674805
dding	-12.00255298614502
stin	-12.497785568237305
world	-12.101520538330078
▁CPU	-12.641815185546875
▁Easter	-12.10469913482666
▁Hit	-12.12139892578125
▁Recent	-12.102144241333008
▁Value	-12.079208374023438
▁Wouldn	-12.10633659362793
▁abnormal	-12.102535247802734
▁accounting	-12.128012657165527
▁adulthood	-12.102609634399414
▁alphabet	-12.099614143371582
▁arbitrary	-12.090841293334961
▁colonies	-12.102581977844238
▁dialog	-12.082145690917969
▁forehead	-12.085071563720703
▁overthrow	-12.102691650390625
▁partially	-12.103816986083984
▁persuaded	-12.10079574584961
▁racing	-12.102567672729492
▁sums	-12.17389965057373
▁supplement	-12.102659225463867
▁unemployed	-12.102554321289062
▁wholeheartedly	-12.102944374084473
▁건강한	-11.986129760742188
▁경로를	-11.968314170837402
▁긍정적인	-11.969521522521973
▁깨닫게	-11.97618579864502
▁놓으	-12.213552474975586
▁느낌을	-11.981328964233398
▁는어느	-12.043724060058594
▁되어왔습니다	-11.972504615783691
▁를마시	-11.885516166687012
▁마을에	-12.00805377960205
▁말이니라	-11.97341251373291
▁목적을	-11.978507995605469
▁무너지	-11.994207382202148
▁반환	-11.947381019592285
▁비판	-12.003024101257324
▁생각한다	-12.13326644897461
▁슬로	-12.26742172241211
▁에놓인	-11.970602989196777
▁여기저기	-11.994382858276367
▁와같	-11.944551467895508
▁은거의없	-12.267765998840332
▁이줄어들	-11.998247146606445
▁인생은	-11.982745170593262
▁자식이	-11.989832878112793
▁정권	-12.012829780578613
▁집착	-11.990273475646973
▁찾았다	-12.076361656188965
▁컴퓨터가	-12.005558013916016
▁화이트	-11.964882850646973
▁힌두	-11.967520713806152
게할수	-11.949877738952637
공통적	-11.951130867004395
그러한견해	-12.012310981750488
깊고	-12.01124095916748
대변인	-11.979196548461914
들었을때	-11.921560287475586
르완다	-11.970529556274414
마크	-11.976444244384766
부드럽고	-11.971545219421387
야함	-11.865900039672852
영적피조물	-11.975963592529297
영혼불멸	-11.972902297973633
울음	-11.976574897766113
인명	-11.912875175476074
일상	-12.064840316772461
젊은사람	-12.029430389404297
중보	-12.004570007324219
찾는사람	-12.137774467468262
태어날	-11.970135688781738
할지니	-12.0794038772583
해줄것	-12.029485702514648
▁Centuries	-12.105504035949707
▁Kra	-12.26036262512207
▁Michigan	-12.102557182312012
▁Singapore	-12.105504035949707
▁Victoria	-12.105195045471191
▁companionship	-12.09971809387207
▁cycles	-12.162853240966797
▁dwellings	-12.175684928894043
▁insulin	-12.10550594329834
▁multitudes	-12.16549015045166
▁preference	-12.085186004638672
▁scatter	-12.103100776672363
▁slipped	-12.102596282958984
▁stalk	-12.104080200195312
▁tribute	-12.105504989624023
▁가설	-12.022273063659668
▁과노력	-12.029034614562988
▁그러나오늘날	-11.968490600585938
▁넘기	-12.016670227050781
▁누구죠	-11.982355117797852
▁델	-12.043761253356934
▁만개	-11.969210624694824
▁부분입니다	-11.978836059570312
▁스러운자	-11.971522331237793
▁아빠한테	-11.98169994354248
▁알겠죠	-11.974251747131348
▁어떨까	-11.972156524658203
▁으로감사	-12.015726089477539
▁을갚	-12.030004501342773
▁을다스리	-11.879244804382324
▁을알아내	-11.990277290344238
▁의경이	-11.990976333618164
▁잊어	-11.976304054260254
▁정도가	-12.019824028015137
▁지하철	-11.99292278289795
▁집주인	-12.023125648498535
▁찾아냈	-12.304272651672363
▁치료법	-12.071601867675781
▁하는곳	-12.015923500061035
▁한잘못	-12.025351524353027
▁한차이	-11.992631912231445
값은	-12.027633666992188
갔죠	-12.036992073059082
기성	-12.117128372192383
넣어	-11.907593727111816
떼어	-11.942397117614746
라그리하면	-12.338679313659668
로마서	-11.987009048461914
멀리떨어져있	-11.995828628540039
목적지	-11.945450782775879
무질서	-11.981175422668457
볼께요	-11.98523998260498
브룩	-12.34298324584961
빅	-12.084035873413086
자본주의	-11.98139476776123
정돈	-12.019330978393555
창의력	-11.975054740905762
찾아볼수없	-11.978647232055664
카타	-12.008909225463867
타오르	-11.97557258605957
호전	-11.996691703796387
ien	-12.323667526245117
peace	-12.107782363891602
vid	-12.207297325134277
▁45.	-12.42605209350586
▁Alexandria	-12.108464241027832
▁Bat	-12.139985084533691
▁NZT	-12.624672889709473
▁ascended	-12.10942554473877
▁cleaner	-12.146864891052246
▁cons	-12.503972053527832
▁forecast	-12.105510711669922
▁implied	-12.102557182312012
▁jokes	-12.15717601776123
▁lectures	-12.146551132202148
▁maker	-12.126203536987305
▁planting	-12.121203422546387
▁prevention	-12.109111785888672
▁sounding	-12.138582229614258
▁superstition	-12.090977668762207
▁surveillance	-12.108463287353516
▁terrifying	-12.105692863464355
▁tissues	-12.160061836242676
▁wherewith	-12.111312866210938
▁whisper	-12.104385375976562
▁겸허	-12.031414985656738
▁공산주의	-11.998011589050293
▁그렇겠지	-11.973479270935059
▁된말씀	-12.012399673461914
▁라합	-11.972296714782715
▁마지막에	-12.069016456604004
▁만일그렇다면	-11.976518630981445
▁부어	-12.010570526123047
▁생각하나	-12.05085277557373
▁생활을	-11.998771667480469
▁순환	-12.1163330078125
▁압살롬	-11.986849784851074
▁에서있었던	-11.87664794921875
▁은즉시	-12.014257431030273
▁을제대로	-11.992454528808594
▁이상으로	-12.004395484924316
▁이스마엘	-11.976445198059082
▁인지에대해	-12.0147066116333
▁일자리	-12.0476713180542
▁있다고요	-12.005671501159668
▁자랐	-12.0007905960083
▁장점	-12.05091667175293
▁정체	-12.02388858795166
▁제공하는	-11.9603910446167
▁주먹	-12.07275390625
▁죽이려고	-11.982504844665527
▁하는자나	-12.027568817138672
▁화살	-12.0027437210083
가지고있음	-12.2067232131958
간행물	-12.307010650634766
다른종류	-12.055426597595215
달아나	-12.060691833496094
마음대로	-11.972637176513672
보여준다	-11.939866065979004
붙였	-12.087398529052734
앞뒤	-12.020605087280273
없고	-12.045504570007324
없었으며	-12.009809494018555
예전	-11.964668273925781
으리	-12.139424324035645
추상적	-12.334053039550781
칫	-12.477404594421387
콜럼버스	-12.150729179382324
해서는안된다	-11.95893669128418
EC	-12.0369291305542
pass	-12.224528312683105
▁1932	-12.683324813842773
▁Bruce	-12.11144733428955
▁Challenge	-12.110440254211426
▁Wars	-12.411178588867188
▁blameless	-12.11755657196045
▁complement	-12.10546875
▁contemplate	-12.1104154586792
▁discouragement	-12.111517906188965
▁distract	-12.10747241973877
▁fractions	-12.15302562713623
▁hunter	-12.094708442687988
▁imaginary	-12.102554321289062
▁interrupt	-12.10573673248291
▁isolate	-12.110424995422363
▁splendid	-12.111430168151855
▁stare	-12.116888046264648
▁statue	-12.093954086303711
▁warrior	-12.090983390808105
▁가벼운	-12.009244918823242
▁걔는	-11.998369216918945
▁다윈	-11.981751441955566
▁당겨	-11.993634223937988
▁대부분이	-12.032842636108398
▁대해선	-11.991677284240723
▁대형	-12.013802528381348
▁된모든	-11.95396900177002
▁두라	-12.046792030334473
▁를지닌	-11.979433059692383
▁마침	-11.980985641479492
▁말해줬	-12.172215461730957
▁무엇이든	-11.952829360961914
▁물은	-12.026032447814941
▁방황하는	-11.99461555480957
▁비교적	-12.070046424865723
▁빠져나가	-12.003382682800293
▁상상력	-12.004776954650879
▁신세계	-12.07347583770752
▁안식처	-11.996638298034668
▁알잖아요	-11.987323760986328
▁암호를	-11.973252296447754
▁에서는여호와	-12.019794464111328
▁여자들이	-12.046229362487793
▁외과의	-11.985258102416992
▁으로그렇게	-12.049771308898926
▁을넘어	-11.98570728302002
▁을느낍니다	-11.979411125183105
▁이겪는	-12.005765914916992
▁이너무나	-11.982355117797852
▁이튿날	-11.989773750305176
▁인평화	-12.02089786529541
▁있었잖아	-12.079459190368652
▁전쟁에	-12.026358604431152
▁정보는	-12.026156425476074
▁컨트롤	-12.580045700073242
▁화해	-12.030271530151367
가지고있던	-12.017363548278809
각별	-11.9887056350708
거나심지어	-11.877542495727539
게만드는	-11.871703147888184
고국	-12.105874061584473
곳으로부터	-12.084710121154785
기쁩니다	-11.979395866394043
나이든	-12.074841499328613
돌아왔을때	-11.983718872070312
모금	-12.026756286621094
보아도	-12.013445854187012
살수있는	-11.978731155395508
소외	-12.019548416137695
숙제	-11.959741592407227
심리학자	-11.963046073913574
아벨	-11.954331398010254
아예	-11.960597038269043
왔읍니까	-12.041338920593262
요란	-12.053140640258789
우리주예수그리스도	-12.016729354858398
워진	-12.072916030883789
유죄판결	-11.979519844055176
인간생명	-12.027073860168457
정해놓	-12.011478424072266
차려	-12.417410850524902
텐트	-11.992047309875488
함께일	-11.937447547912598
회교	-12.003315925598145
OK	-12.130404472351074
aba	-12.117911338806152
rated	-12.192790031433105
wash	-12.260104179382324
▁145	-12.1063871383667
▁Switch	-12.114437103271484
▁WORLD	-12.11440658569336
▁appeals	-12.185684204101562
▁bruise	-12.113393783569336
▁convicted	-12.1150484085083
▁cubic	-12.114835739135742
▁elite	-12.111560821533203
▁guarded	-12.122003555297852
▁motorcycle	-12.11143684387207
▁particle	-12.097177505493164
▁polite	-12.110868453979492
▁raging	-12.115311622619629
▁salad	-12.108491897583008
▁tourist	-12.094167709350586
▁turmoil	-12.111430168151855
▁가져오는	-11.956931114196777
▁경우가	-12.031900405883789
▁고기를	-11.998231887817383
▁곱하는	-11.979783058166504
▁귀지	-12.038281440734863
▁그랬던	-11.982755661010742
▁딕	-11.998197555541992
▁때문이다	-11.98139476776123
▁라마	-12.00574779510498
▁를결코	-12.06163501739502
▁를뿌리	-12.009111404418945
▁몸은	-12.005514144897461
▁못했을	-12.004218101501465
▁배워	-12.00588607788086
▁수치를	-11.99786376953125
▁아브람	-11.986001968383789
▁않겠어	-12.218852043151855
▁앨런	-11.993443489074707
▁약속된	-11.985610961914062
▁에게큰	-11.976763725280762
▁에따라그	-12.006155967712402
▁에서나온것	-11.987491607666016
▁예후	-12.002434730529785
▁외면하	-11.980384826660156
▁으로연구	-12.052641868591309
▁은없습니다	-11.992186546325684
▁은한때	-12.004278182983398
▁을열어주	-12.076395988464355
▁이르렀을	-12.070487022399902
▁템플릿	-11.982372283935547
▁한옷	-12.038338661193848
▁할수있다는것	-11.999943733215332
광부	-12.026592254638672
급수	-12.28394603729248
껴안	-11.983078956604004
나와서	-12.05262565612793
느꼈다	-11.9810152053833
들어올	-12.108691215515137
떼어놓	-12.016379356384277
렇게	-12.4404296875
보면서	-12.125814437866211
수없는것	-12.102594375610352
싸울	-12.146294593811035
야했다	-11.884453773498535
음이니라	-12.324236869812012
지저분	-11.982967376708984
침착	-11.957051277160645
칼슘	-11.982619285583496
파르	-12.010787963867188
1,000	-12.126873016357422
bound	-12.103574752807617
spect	-12.120073318481445
yard	-12.127107620239258
▁Cost	-12.122139930725098
▁GO	-12.06796646118164
▁Gordon	-12.114437103271484
▁Safety	-12.117441177368164
▁Theme	-12.153399467468262
▁Trade	-12.114935874938965
▁Watson	-12.111430168151855
▁blinded	-12.122965812683105
▁customary	-12.1175537109375
▁daylight	-12.119603157043457
▁dire	-12.125105857849121
▁elegant	-12.117391586303711
▁emerging	-12.117391586303711
▁heap	-12.1051664352417
▁induced	-12.115250587463379
▁interviews	-12.166531562805176
▁keepers	-12.141562461853027
▁nephew	-12.117391586303711
▁nobles	-12.163143157958984
▁ozone	-12.117405891418457
▁porn	-12.1205415725708
▁sailed	-12.118779182434082
▁sexy	-12.12270736694336
▁tele	-12.301783561706543
▁thanked	-12.130486488342285
▁tu	-12.156899452209473
▁unbeliever	-12.0999174118042
▁가되었으며	-11.99081039428711
▁경찰관	-12.0392484664917
▁나된다	-12.008387565612793
▁난민	-12.039793014526367
▁내려놔	-11.98251724243164
▁당기	-12.260963439941406
▁떠나는	-12.01766586303711
▁로되어있	-11.95481014251709
▁바뀌었	-12.065174102783203
▁사사	-12.07829761505127
▁사생활	-12.016458511352539
▁숫자는	-12.010444641113281
▁식민지	-12.017398834228516
▁신경쓰	-11.978636741638184
▁아이스크림	-11.992395401000977
▁에중독	-12.000700950622559
▁였을것	-11.985881805419922
▁위함이	-12.065902709960938
▁은자연	-12.054409980773926
▁은특정	-12.044055938720703
▁을전해주	-12.021974563598633
▁이야기하고	-12.030356407165527
▁제이크	-11.984085083007812
▁주방	-11.978510856628418
▁챔피언	-11.985357284545898
▁컬러	-11.985368728637695
▁팀을	-12.011933326721191
▁흰색	-12.002074241638184
걸려넘어지	-11.98558235168457
기뻐하며	-12.013596534729004
끌리	-12.050358772277832
도와줍니다	-12.470023155212402
두꺼운	-11.985367774963379
렸을	-11.920228004455566
많은돈	-11.994450569152832
반구	-12.028088569641113
받기	-11.979263305664062
생산량	-12.014790534973145
성소	-12.013747215270996
숴	-11.985356330871582
엄숙	-11.987833976745605
원하는사람	-12.091728210449219
있어야	-11.960561752319336
있을경우	-12.03380298614502
자진	-11.99526596069336
졌지만	-12.17849063873291
지각력	-11.988462448120117
충성심	-12.112920761108398
한몸	-11.822369575500488
card	-12.267285346984863
ular	-12.181693077087402
▁Careful	-12.114980697631836
▁Fi	-12.07856273651123
▁Ibrahim	-12.120386123657227
▁Rest	-12.256326675415039
▁Throne	-12.120386123657227
▁apostates	-12.151371955871582
▁arteries	-12.120439529418945
▁backwards	-12.13593578338623
▁compensate	-12.120386123657227
▁doll	-12.608442306518555
▁filthy	-12.120599746704102
▁joyous	-12.12108325958252
▁molecular	-12.117465019226074
▁partnership	-12.12051773071289
▁rearing	-12.123075485229492
▁seller	-12.147099494934082
▁sensible	-12.120386123657227
▁simulation	-12.111433982849121
▁tale	-12.103899002075195
▁귀족	-12.005829811096191
▁께서는그러한	-11.88021469116211
▁나귀	-12.040966987609863
▁놀랄	-12.011024475097656
▁데이터베이스	-11.97052001953125
▁되겠지	-11.883804321289062
▁를그만	-12.004664421081543
▁를기꺼이	-12.13259506225586
▁를행하	-11.910517692565918
▁바사	-12.013325691223145
▁배달	-12.016386032104492
▁부정적	-12.122875213623047
▁소중한	-11.986209869384766
▁순종하라	-11.989164352416992
▁에들어갈	-12.01850414276123
▁에따라살	-12.032936096191406
▁에비할수있	-12.129626274108887
▁오픈	-11.985949516296387
▁을통해우리	-11.99897289276123
▁을행하는자	-11.991514205932617
▁의사고방식	-12.002069473266602
▁의종류	-12.040093421936035
▁있으므로	-12.058924674987793
▁좋죠	-11.985479354858398
▁죄인들이	-12.153348922729492
▁첩	-12.033637046813965
▁초점	-12.040826797485352
▁캐릭터	-11.988350868225098
▁한확신	-12.044004440307617
▁할줄	-11.99325942993164
▁화장	-12.029095649719238
가르칩니다	-11.988720893859863
구약	-12.030464172363281
긴했지만	-12.003887176513672
논문	-11.966263771057129
는것같다	-11.735018730163574
독한	-12.040664672851562
돌보아주	-12.130773544311523
들려주	-11.993990898132324
몇개	-11.960830688476562
몰려들	-12.038115501403809
무더기	-11.986470222473145
묻는다	-12.012497901916504
뽑아	-12.012042045593262
뾰족	-11.988364219665527
생선	-11.970746994018555
아론	-11.9755277633667
열려있	-11.95113754272461
울음소리	-11.988489151000977
이토록	-11.8745756149292
중한가지	-12.02891731262207
짜증	-11.96267032623291
코프	-12.295122146606445
홀어버이	-11.988579750061035
/6	-12.55618667602539
PH	-12.430418014526367
hm	-12.433467864990234
isa	-12.21738052368164
kind	-12.268562316894531
▁Bath	-12.120769500732422
▁Camp	-12.164085388183594
▁Company	-12.11739730834961
▁Knorr	-12.120386123657227
▁administrator	-12.117391586303711
▁corporations	-12.136605262756348
▁curtain	-12.102898597717285
▁emphasizes	-12.147964477539062
▁forgave	-12.122547149658203
▁gesture	-12.093947410583496
▁laundry	-12.120386123657227
▁lip	-12.26785659790039
▁ph	-12.490690231323242
▁reacted	-12.128043174743652
▁stabbed	-12.120391845703125
▁tackle	-12.115663528442383
▁가어디있	-12.403225898742676
▁건축가	-12.002973556518555
▁단일	-12.02847957611084
▁를읽어	-12.107866287231445
▁변화량	-11.994256973266602
▁부품	-12.005945205688477
▁스미스	-12.00146198272705
▁신도들	-12.003849029541016
▁아마존	-12.007486343383789
▁애인	-12.036916732788086
▁여러분들께	-12.019807815551758
▁연장	-12.054781913757324
▁온화	-12.064618110656738
▁외교	-12.013742446899414
▁은나중	-12.033607482910156
▁을행하는사람	-11.993816375732422
▁자랑스러워	-11.98836898803711
▁전형적인	-11.991403579711914
▁지역대회	-11.99609375
▁파티를	-12.003191947937012
▁확인하십시오	-11.97693920135498
▁활동을	-12.011293411254883
가르친	-11.909162521362305
갈구	-12.357142448425293
교류	-12.007868766784668
구할수	-12.153508186340332
도록돕기위해	-12.101187705993652
동식물	-11.997442245483398
되었죠	-12.121953964233398
뒀어	-12.165999412536621
듀	-12.206381797790527
들에겐	-12.158912658691406
망대	-11.98842716217041
모르는사람	-12.06861686706543
버려진	-12.018754005432129
변명	-11.96926498413086
소집	-12.0841646194458
야만한다	-12.130993843078613
원할것	-12.051614761352539
원활	-11.998302459716797
이태리	-11.99385929107666
있든지	-12.019112586975098
전환점	-12.022826194763184
조지	-11.96131420135498
줄일수있	-11.99915885925293
지않았음을	-12.092137336730957
집합	-11.990184783935547
찢	-12.331836700439453
차림	-12.017877578735352
참예	-12.01809310913086
터키	-12.315956115722656
한몫	-12.021262168884277
활동력	-12.039012908935547
/8	-11.998750686645508
die	-12.367789268493652
riv	-12.567097663879395
▁Globe	-12.1264009475708
▁Library	-12.120386123657227
▁Linda	-12.1333646774292
▁Magazine	-12.126402854919434
▁Tan	-12.217996597290039
▁adolescent	-12.108919143676758
▁assumption	-12.10590648651123
▁builders	-12.141778945922852
▁bump	-12.109579086303711
▁communicating	-12.123388290405273
▁concentrated	-12.12846565246582
▁considerably	-12.12376880645752
▁corpse	-12.108965873718262
▁depended	-12.126592636108398
▁dishonesty	-12.126935958862305
▁electro	-12.520450592041016
▁expend	-12.125494003295898
▁joking	-12.126413345336914
▁reconciliation	-12.123388290405273
▁shrine	-12.114412307739258
▁squeeze	-12.122374534606934
▁taxi	-12.131063461303711
▁underwater	-12.124009132385254
▁같더라	-11.992399215698242
▁과지혜	-12.042882919311523
▁그러던	-12.322859764099121
▁께서당신	-12.027029037475586
▁눌러	-12.007046699523926
▁늦은	-11.999795913696289
▁달이	-11.994339942932129
▁데이브	-11.994661331176758
▁로계속	-12.056440353393555
▁만나기	-12.083267211914062
▁말게	-12.072280883789062
▁모델을	-12.010723114013672
▁뭘까요	-11.995918273925781
▁반짝	-12.024422645568848
▁상점	-12.066987991333008
▁아이디어는	-12.00455093383789
▁앉았	-12.055754661560059
▁약속한	-11.987584114074707
▁양떼	-12.04513931274414
▁에게보낸	-11.993307113647461
▁에예루살렘	-12.097634315490723
▁에오르	-12.025327682495117
▁지구에	-12.063285827636719
▁척추	-12.00522232055664
▁케이블	-12.007424354553223
▁킴	-12.038275718688965
▁터미널	-11.988351821899414
▁하겠다는	-11.984668731689453
▁하긴	-12.017942428588867
▁하다보면	-12.013307571411133
▁할때우리	-12.019706726074219
▁해야한다는	-11.942214012145996
▁해야할지	-11.988394737243652
▁회중내	-12.060089111328125
가족연구	-12.034011840820312
권총	-12.00448989868164
내려진	-12.074535369873047
냐는	-12.050280570983887
놀랍게도	-11.971068382263184
다녔습니다	-12.029219627380371
더많은시간	-11.96770191192627
레위인	-12.137401580810547
멀리떨어진	-12.51333999633789
연감	-12.008177757263184
으리로다	-12.084734916687012
장군	-11.968038558959961
정사	-12.30789566040039
지도못하	-12.20083236694336
책임감	-12.001913070678711
풋	-11.994364738464355
해로운영향	-12.023022651672363
MO	-12.43854808807373
ask	-12.367146492004395
mount	-12.113741874694824
ón	-12.175787925720215
▁200,000	-12.126851081848145
▁Alzheimer	-12.12950325012207
▁Battle	-12.129433631896973
▁Brad	-12.140462875366211
▁Build	-12.125015258789062
▁Cas	-12.55239486694336
▁Express	-12.129192352294922
▁Glad	-12.140401840209961
▁Obama	-12.123393058776855
▁Tommy	-12.12952995300293
▁Tonight	-12.129817008972168
▁Trying	-12.13361930847168
▁ambitious	-12.129422187805176
▁contempt	-12.120368003845215
▁elected	-12.123978614807129
▁occupy	-12.127921104431152
▁rabbit	-12.089899063110352
▁reserves	-12.151201248168945
▁sentiments	-12.140823364257812
▁stripped	-12.129464149475098
▁valleys	-12.19587516784668
▁가이렇게	-12.066865921020508
▁가져다가	-12.005887031555176
▁거품	-12.018758773803711
▁겪고	-12.001733779907227
▁경기장	-12.048473358154297
▁기드온	-12.011404037475586
▁누구인지	-11.998868942260742
▁닫아	-12.01279067993164
▁라는뜻	-11.999634742736816
▁를기울일	-12.15368938446045
▁사탕	-12.01318359375
▁아마그	-12.002711296081543
▁알파	-12.009550094604492
▁원형	-12.031267166137695
▁을대하는	-12.000518798828125
▁을시도	-12.046875
▁을얻는	-11.912606239318848
▁을키우	-12.005191802978516
▁의느낌	-12.032797813415527
▁하라고권	-12.130278587341309
▁하였느니라	-12.03690242767334
▁회사의	-12.022638320922852
▁히브리서	-12.03052043914795
강물	-12.009111404418945
그리스도인그리스어성경	-11.994367599487305
근본원인	-11.997469902038574
난잡	-12.066221237182617
내셔널	-12.332051277160645
느낄수있	-12.040427207946777
망치	-11.999591827392578
밝혀주는	-12.021857261657715
봉우리	-12.01164722442627
비오	-12.100369453430176
사도베드로	-11.973638534545898
선행	-11.98538875579834
수십년동안	-11.997833251953125
식수	-12.07205867767334
앞날	-12.041654586791992
어떤이유	-12.140823364257812
없다고말	-12.149413108825684
없었던	-11.93917465209961
었는지를	-12.024681091308594
정하신	-12.033905982971191
청소년기	-12.168381690979004
체스터	-12.003767013549805
취지	-12.042564392089844
치면서	-12.146369934082031
캠	-11.972415924072266
행하고	-11.885726928710938
AGE	-12.308629035949707
ges	-12.50381088256836
utter	-12.219649314880371
▁$10	-12.142598152160645
▁32,	-12.533756256103516
▁Communication	-12.129422187805176
▁EX	-12.365715980529785
▁Eva	-12.316522598266602
▁Il	-12.414345741271973
▁Josh	-12.1326322555542
▁Michelle	-12.132482528686523
▁Prime	-12.140044212341309
▁deliberate	-12.131891250610352
▁departure	-12.132476806640625
▁revive	-12.13147258758545
▁stray	-12.127054214477539
▁toast	-12.112750053405762
▁tubes	-12.175652503967285
▁vocabulary	-12.132452011108398
▁whites	-12.444751739501953
▁withstand	-12.117681503295898
▁yielding	-12.136059761047363
▁가능해	-12.119495391845703
▁과친밀	-12.013641357421875
▁기록된	-12.009224891662598
▁남자와	-11.977128982543945
▁는때때로	-12.028411865234375
▁달성	-12.08838176727295
▁동부	-12.051212310791016
▁로운종	-11.978854179382324
▁말이지요	-12.009343147277832
▁멍	-11.986095428466797
▁목적이	-12.104361534118652
▁복잡해	-12.11351203918457
▁부른	-12.020553588867188
▁뿐인	-12.036678314208984
▁시기에	-12.021072387695312
▁신랑	-12.03519058227539
▁왔는지	-12.029414176940918
▁을섬기는일	-12.012577056884766
▁을조심	-12.056212425231934
▁의복음서	-12.119773864746094
▁이되었습니까	-12.038708686828613
▁이르니	-12.071813583374023
▁이일어날것	-12.01285457611084
▁전도서	-12.026288032531738
▁주간	-12.074911117553711
▁후손	-11.980597496032715
✔	-12.791292190551758
갔읍니다	-11.963513374328613
공예	-12.018244743347168
그린	-12.13314437866211
그야말로	-12.15059757232666
난것	-12.128327369689941
내밀	-12.103761672973633
냥	-11.968443870544434
몬트	-12.42911148071289
생기는것	-12.141667366027832
생태계	-11.976728439331055
신경계	-12.065131187438965
안내인	-12.029191970825195
있을수없	-12.120925903320312
절박	-12.01837158203125
칠십인역	-12.00041675567627
특유	-12.053227424621582
하시노라	-12.041351318359375
함부로	-12.001574516296387
했나니	-12.010316848754883
회색	-11.976771354675293
훔치	-11.98015022277832
QU	-12.561153411865234
aught	-12.2574462890625
ggle	-12.340641021728516
hn	-12.129498481750488
▁20%	-12.472881317138672
▁County	-12.135929107666016
▁Experience	-12.144640922546387
▁Eye	-12.118389129638672
▁Fucking	-12.137825012207031
▁Outside	-12.1356201171875
▁Plugin	-12.135529518127441
▁SE	-12.271249771118164
▁Sanhedrin	-12.135491371154785
▁[4	-12.144502639770508
▁artistic	-12.156042098999023
▁commanding	-12.154642105102539
▁convenience	-12.1264009475708
▁def	-12.36609172821045
▁enrich	-12.133109092712402
▁escort	-12.135491371154785
▁fetch	-12.134790420532227
▁hometown	-12.136067390441895
▁humiliating	-12.135491371154785
▁roar	-12.131037712097168
▁가브리엘	-12.012203216552734
▁결혼할	-11.989723205566406
▁과힘	-12.090010643005371
▁께서는하느님	-12.048402786254883
▁끝낼	-12.009598731994629
▁나왔습니다	-12.040018081665039
▁남자의	-12.035882949829102
▁뜻은	-12.013894081115723
▁라이온	-12.000909805297852
▁만들었어요	-12.006937980651855
▁말이오	-12.011040687561035
▁무서웠	-12.003582954406738
▁반면에	-12.022937774658203
▁배워야	-12.07398509979248
▁번만	-12.034236907958984
▁스티븐	-12.012873649597168
▁시간과	-12.050902366638184
▁아이디어가	-12.017322540283203
▁에거주	-12.010915756225586
▁에서완전	-12.043509483337402
▁에있으며	-12.027265548706055
▁와이야기	-12.046788215637207
▁유사한	-12.003908157348633
▁은사탄	-12.058496475219727
▁의무리	-12.062054634094238
▁의탁월	-12.043789863586426
▁이끝난	-12.136557579040527
▁이있을지모른다	-12.014392852783203
▁있는건	-12.025757789611816
▁정말이야	-12.00718879699707
▁지식이	-12.012347221374512
▁지역을	-12.040162086486816
▁초기화	-12.008301734924316
▁하도록합시다	-12.00549030303955
▁해놓은	-12.108457565307617
▁형님	-11.996826171875
▁혼합	-12.034525871276855
겁니까	-11.978759765625
게되었	-11.955596923828125
괄	-12.003175735473633
나흘	-12.0424222946167
된다고	-11.706299781799316
들어와서	-11.99339771270752
또다른사람	-12.307268142700195
또다른이유	-12.014270782470703
리타	-12.087929725646973
마을사람	-12.080896377563477
